================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011b3 : {pivot 8 / 0x08} :  # POP EAX # POP EAX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011bf : {pivot 8 / 0x08} :  # POP EBX # POP EBX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011cb : {pivot 8 / 0x08} :  # POP EBP # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011d7 : {pivot 8 / 0x08} :  # POP EBX # POP EBX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011e3 : {pivot 8 / 0x08} :  # POP ECX # POP EDX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011ef : {pivot 8 / 0x08} :  # POP ECX # POP EAX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x625011fb : {pivot 8 / 0x08} :  # POP EAX # POP EDX # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x6250120b : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [essfunc.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250160a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [essfunc.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250172b : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250195e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501609 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [essfunc.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250172a : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250195d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501729 : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250195c : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [essfunc.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625010b1 : {pivot 28 / 0x1c} :  # ADD ESP,14 # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x62501606 : {pivot 28 / 0x1c} :  # ADD ESP,10 # POP EBX # POP ESI # POP EBP # RETN    ** [essfunc.dll] **   |  ascii {PAGE_EXECUTE_READ}


SafeSEH protected pivots :
--------------------------
0x75551395 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762a20ca : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [NSI.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd1653 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
